session,target_position
6996,0.2
6997,0.6
6998,1.0
6999,0.2
7000,1.0
7001,0.6
7002,1.0
7003,0.6
7004,0.6
7005,0.6
7006,0.2
7007,0.2
7008,0.2
7009,1.0
7010,0.6
7011,0.2
7012,1.0
7013,0.6
7014,1.0
7015,0.6
7016,0.2
7017,0.6
7018,0.2
7019,0.2
7020,0.6
7021,0.2
7022,0.6
7023,0.6
7024,0.2
7025,0.2
7026,0.6
7027,0.2
7028,0.6
7029,0.2
7030,1.0
7031,0.2
7032,0.6
7033,0.2
7034,1.0
7035,0.6
7036,1.0
7037,0.6
7038,0.2
7039,0.6
7040,1.0
7041,1.0
7042,1.0
7043,0.6
7044,0.2
7045,1.0
7046,1.0
7047,0.2
7048,1.0
7049,1.0
7050,0.2
7051,0.6
7052,0.2
7053,0.2
7054,0.2
7055,1.0
7056,1.0
7057,0.6
7058,0.6
7059,1.0
7060,0.6
7061,1.0
7062,0.2
7063,1.0
7064,0.2
7065,0.2
7066,0.2
7067,0.2
7068,1.0
7069,1.0
7070,0.6
7071,0.6
7072,0.2
7073,0.6
7074,0.2
7075,0.6
7076,0.2
7077,0.6
7078,1.0
7079,0.2
7080,0.6
7081,0.6
7082,0.2
7083,0.6
7084,0.2
7085,0.2
7086,0.2
7087,0.6
7088,0.2
7089,1.0
7090,0.6
7091,0.2
7092,0.2
7093,1.0
7094,0.6
7095,1.0
7096,0.2
7097,1.0
7098,0.2
7099,0.2
7100,0.6
7101,0.6
7102,0.2
7103,0.2
7104,0.2
7105,0.2
7106,0.2
7107,0.6
7108,0.2
7109,0.2
7110,0.2
7111,0.6
7112,1.0
7113,0.2
7114,1.0
7115,0.6
7116,0.6
7117,0.6
7118,0.6
7119,0.2
7120,0.6
7121,0.6
7122,0.6
7123,0.6
7124,0.2
7125,1.0
7126,0.6
7127,0.6
7128,0.2
7129,0.2
7130,0.6
7131,0.2
7132,1.0
7133,0.2
7134,1.0
7135,0.6
7136,0.6
7137,0.2
7138,0.6
7139,0.6
7140,0.6
7141,1.0
7142,0.6
7143,0.2
7144,0.6
7145,0.2
7146,0.2
7147,0.2
7148,1.0
7149,0.6
7150,0.2
7151,0.2
7152,0.2
7153,0.2
7154,0.2
7155,0.2
7156,1.0
7157,1.0
7158,1.0
7159,1.0
7160,0.2
7161,1.0
7162,1.0
7163,0.6
7164,0.2
7165,0.2
7166,1.0
7167,1.0
7168,0.2
7169,0.2
7170,0.2
7171,0.2
7172,0.6
7173,0.2
7174,0.2
7175,1.0
7176,0.2
7177,0.2
7178,0.6
7179,0.6
7180,0.6
7181,0.2
7182,0.6
7183,0.2
7184,0.2
7185,0.6
7186,1.0
7187,1.0
7188,0.2
7189,0.6
7190,0.6
7191,1.0
7192,0.2
7193,0.6
7194,0.2
7195,0.2
7196,1.0
7197,1.0
7198,0.6
7199,0.6
7200,0.6
7201,0.6
7202,0.2
7203,0.6
7204,0.2
7205,0.6
7206,0.2
7207,0.6
7208,0.2
7209,0.2
7210,1.0
7211,0.2
7212,1.0
7213,0.6
7214,0.6
7215,1.0
7216,0.6
7217,1.0
7218,0.2
7219,0.6
7220,0.2
7221,0.6
7222,0.2
7223,1.0
7224,1.0
7225,0.2
7226,0.6
7227,1.0
7228,0.2
7229,0.6
7230,0.6
7231,0.2
7232,0.2
7233,0.2
7234,1.0
7235,0.6
7236,0.2
7237,1.0
7238,0.2
7239,0.2
7240,1.0
7241,0.6
7242,1.0
7243,0.6
7244,0.2
7245,0.2
7246,0.2
7247,0.6
7248,1.0
7249,0.6
7250,1.0
7251,0.2
7252,0.2
7253,1.0
7254,0.6
7255,0.2
7256,0.2
7257,1.0
7258,1.0
7259,1.0
7260,0.2
7261,0.2
7262,0.6
7263,0.2
7264,0.2
7265,0.2
7266,1.0
7267,0.2
7268,0.6
7269,1.0
7270,0.6
7271,0.6
7272,1.0
7273,0.6
7274,0.6
7275,1.0
7276,0.2
7277,0.2
7278,1.0
7279,0.2
7280,1.0
7281,0.2
7282,0.2
7283,0.2
7284,1.0
7285,0.2
7286,0.6
7287,0.2
7288,0.2
7289,0.2
7290,0.2
7291,0.6
7292,0.2
7293,0.2
7294,1.0
7295,0.2
7296,0.2
7297,0.2
7298,0.6
7299,0.6
7300,1.0
7301,1.0
7302,0.6
7303,1.0
7304,0.6
7305,0.2
7306,0.6
7307,1.0
7308,0.2
7309,1.0
7310,0.2
7311,1.0
7312,0.6
7313,0.6
7314,0.6
7315,1.0
7316,0.6
7317,0.2
7318,0.6
7319,0.2
7320,0.2
7321,1.0
7322,0.2
7323,0.6
7324,0.6
7325,1.0
7326,0.2
7327,0.2
7328,0.6
7329,0.2
7330,0.2
7331,1.0
7332,0.2
7333,0.6
7334,0.2
7335,0.2
7336,0.6
7337,0.2
7338,0.2
7339,0.2
7340,0.6
7341,0.2
7342,0.2
7343,0.2
7344,0.2
7345,0.2
7346,0.2
7347,1.0
7348,0.2
7349,0.2
7350,0.2
7351,1.0
7352,0.6
7353,0.6
7354,1.0
7355,1.0
7356,0.2
7357,0.2
7358,0.2
7359,0.6
7360,0.6
7361,1.0
7362,1.0
7363,0.6
7364,0.2
7365,0.2
7366,0.2
7367,0.2
7368,0.2
7369,0.2
7370,0.6
7371,0.6
7372,0.2
7373,0.6
7374,0.2
7375,0.2
7376,0.2
7377,0.6
7378,0.6
7379,0.6
7380,0.2
7381,0.2
7382,0.2
7383,0.6
7384,1.0
7385,1.0
7386,0.6
7387,0.6
7388,0.2
7389,1.0
7390,0.2
7391,0.2
7392,0.2
7393,0.6
7394,0.6
7395,0.2
7396,0.6
7397,0.2
7398,1.0
7399,1.0
7400,0.2
7401,0.2
7402,0.6
7403,0.2
7404,0.2
7405,0.6
7406,0.2
7407,0.6
7408,0.2
7409,0.2
7410,1.0
7411,0.2
7412,1.0
7413,1.0
7414,0.2
7415,0.2
7416,0.2
7417,1.0
7418,0.2
7419,0.6
7420,1.0
7421,0.6
7422,0.6
7423,0.2
7424,1.0
7425,0.2
7426,1.0
7427,0.6
7428,0.2
7429,1.0
7430,0.2
7431,0.6
7432,1.0
7433,0.6
7434,0.2
7435,0.2
7436,0.2
7437,0.2
7438,0.2
7439,0.2
7440,0.2
7441,1.0
7442,1.0
7443,1.0
7444,0.2
7445,1.0
7446,0.2
7447,0.6
7448,1.0
7449,0.2
7450,0.2
7451,0.2
7452,0.2
7453,0.2
7454,1.0
7455,0.6
7456,1.0
7457,0.2
7458,0.2
7459,0.2
7460,1.0
7461,0.2
7462,0.2
7463,0.6
7464,0.2
7465,1.0
7466,0.6
7467,0.2
7468,1.0
7469,0.6
7470,0.2
7471,0.6
7472,0.2
7473,1.0
7474,1.0
7475,1.0
7476,1.0
7477,0.2
7478,0.2
7479,0.6
7480,0.2
7481,1.0
7482,0.2
7483,0.2
7484,0.2
7485,1.0
7486,0.2
7487,0.2
7488,0.2
7489,1.0
7490,0.2
7491,0.6
7492,0.2
7493,0.2
7494,1.0
7495,1.0
7496,0.6
7497,1.0
7498,0.6
7499,0.6
7500,0.2
7501,1.0
7502,0.6
7503,0.2
7504,0.2
7505,0.6
7506,1.0
7507,0.2
7508,0.2
7509,0.2
7510,0.6
7511,0.2
7512,0.2
7513,0.2
7514,0.2
7515,0.2
7516,0.2
7517,0.2
7518,0.2
7519,0.2
7520,1.0
7521,1.0
7522,0.6
7523,0.2
7524,1.0
7525,0.2
7526,0.2
7527,0.2
7528,0.6
7529,0.2
7530,0.2
7531,0.2
7532,0.2
7533,0.2
7534,0.2
7535,1.0
7536,1.0
7537,0.6
7538,0.6
7539,1.0
7540,0.2
7541,0.2
7542,0.2
7543,0.2
7544,0.2
7545,1.0
7546,0.6
7547,0.2
7548,0.2
7549,0.2
7550,1.0
7551,0.6
7552,0.6
7553,0.6
7554,0.2
7555,0.2
7556,0.2
7557,1.0
7558,1.0
7559,0.2
7560,1.0
7561,1.0
7562,1.0
7563,0.6
7564,0.2
7565,0.2
7566,1.0
7567,0.2
7568,0.2
7569,1.0
7570,1.0
7571,0.2
7572,0.2
7573,0.2
7574,0.2
7575,0.6
7576,0.2
7577,0.2
7578,0.6
7579,0.2
7580,1.0
7581,0.2
7582,0.2
7583,1.0
7584,0.6
7585,0.2
7586,1.0
7587,0.2
7588,0.2
7589,0.2
7590,0.2
7591,0.2
7592,1.0
7593,0.6
7594,0.6
7595,0.2
7596,0.2
7597,1.0
7598,0.2
7599,0.6
7600,0.6
7601,0.2
7602,0.6
7603,0.2
7604,0.2
7605,0.2
7606,0.2
7607,0.2
7608,0.6
7609,0.2
7610,0.6
7611,1.0
7612,0.2
7613,0.6
7614,1.0
7615,1.0
7616,0.6
7617,0.2
7618,0.2
7619,0.2
7620,0.2
7621,0.2
7622,1.0
7623,0.2
7624,0.2
7625,1.0
7626,0.2
7627,1.0
7628,0.2
7629,1.0
7630,0.6
7631,0.6
7632,1.0
7633,1.0
7634,1.0
7635,0.2
7636,0.6
7637,1.0
7638,0.6
7639,0.6
7640,1.0
7641,0.6
7642,0.2
7643,0.2
7644,0.2
7645,0.2
7646,1.0
7647,1.0
7648,0.6
7649,0.6
7650,1.0
7651,0.2
7652,0.2
7653,0.6
7654,1.0
7655,1.0
7656,0.6
7657,0.6
7658,0.2
7659,0.2
7660,1.0
7661,0.2
7662,0.2
7663,0.2
7664,1.0
7665,0.6
7666,1.0
7667,1.0
7668,1.0
7669,1.0
7670,1.0
7671,0.2
7672,0.6
7673,1.0
7674,0.2
7675,1.0
7676,1.0
7677,1.0
7678,0.6
7679,1.0
7680,0.2
7681,0.6
7682,0.2
7683,0.2
7684,0.2
7685,0.2
7686,1.0
7687,0.2
7688,0.6
7689,0.2
7690,0.2
7691,0.2
7692,0.6
7693,0.2
7694,0.6
7695,0.6
7696,0.6
7697,0.2
7698,0.6
7699,0.2
7700,0.2
7701,0.2
7702,0.2
7703,0.6
7704,1.0
7705,0.6
7706,0.2
7707,0.2
7708,0.2
7709,1.0
7710,0.6
7711,0.6
7712,0.2
7713,0.6
7714,0.6
7715,0.2
7716,0.6
7717,0.6
7718,0.6
7719,1.0
7720,0.2
7721,0.2
7722,0.6
7723,0.2
7724,0.2
7725,0.2
7726,0.6
7727,0.2
7728,1.0
7729,0.2
7730,0.6
7731,0.6
7732,0.6
7733,1.0
7734,0.6
7735,1.0
7736,0.2
7737,0.2
7738,1.0
7739,0.2
7740,0.6
7741,1.0
7742,0.6
7743,1.0
7744,1.0
7745,0.6
7746,0.2
7747,0.2
7748,0.2
7749,0.2
7750,0.2
7751,0.6
7752,0.2
7753,1.0
7754,0.6
7755,0.6
7756,0.2
7757,0.2
7758,0.2
7759,0.6
7760,1.0
7761,0.6
7762,1.0
7763,0.2
7764,0.6
7765,0.2
7766,0.2
7767,0.6
7768,1.0
7769,0.6
7770,1.0
7771,0.6
7772,0.6
7773,0.6
7774,0.2
7775,0.6
7776,0.2
7777,0.2
7778,0.6
7779,0.2
7780,0.6
7781,1.0
7782,0.6
7783,0.2
7784,1.0
7785,1.0
7786,0.6
7787,0.2
7788,0.6
7789,0.2
7790,0.2
7791,0.2
7792,0.2
7793,0.2
7794,0.2
7795,1.0
7796,0.6
7797,0.2
7798,0.2
7799,0.2
7800,0.6
7801,0.2
7802,0.6
7803,0.2
7804,0.2
7805,1.0
7806,1.0
7807,0.2
7808,0.2
7809,1.0
7810,0.6
7811,0.2
7812,0.6
7813,0.6
7814,0.6
7815,0.2
7816,0.6
7817,0.2
7818,1.0
7819,0.2
7820,0.6
7821,1.0
7822,1.0
7823,0.2
7824,0.6
7825,0.6
7826,0.2
7827,1.0
7828,0.2
7829,1.0
7830,0.6
7831,0.6
7832,0.2
7833,0.2
7834,1.0
7835,1.0
7836,0.2
7837,0.2
7838,0.2
7839,0.6
7840,0.2
7841,0.6
7842,1.0
7843,0.2
7844,1.0
7845,0.6
7846,0.6
7847,0.6
7848,0.6
7849,0.6
7850,0.2
7851,0.2
7852,0.6
7853,0.2
7854,1.0
7855,0.2
7856,0.2
7857,0.2
7858,0.6
7859,0.2
7860,0.6
7861,0.2
7862,0.2
7863,0.2
7864,0.2
7865,0.2
7866,0.2
7867,0.2
7868,0.2
7869,0.2
7870,1.0
7871,0.6
7872,0.6
7873,0.2
7874,0.2
7875,0.2
7876,0.2
7877,1.0
7878,0.2
7879,1.0
7880,0.6
7881,0.2
7882,0.2
7883,1.0
7884,0.6
7885,0.2
7886,0.6
7887,1.0
7888,0.2
7889,0.6
7890,1.0
7891,1.0
7892,0.2
7893,1.0
7894,1.0
7895,0.6
7896,0.2
7897,0.2
7898,0.2
7899,0.2
7900,0.2
7901,0.2
7902,0.6
7903,0.2
7904,1.0
7905,0.6
7906,0.2
7907,0.2
7908,0.2
7909,1.0
7910,0.6
7911,1.0
7912,1.0
7913,0.2
7914,1.0
7915,0.6
7916,1.0
7917,0.2
7918,0.6
7919,0.6
7920,0.2
7921,0.6
7922,0.2
7923,0.2
7924,0.2
7925,1.0
7926,0.2
7927,0.2
7928,0.2
7929,0.6
7930,0.6
7931,0.6
7932,1.0
7933,0.2
7934,0.6
7935,0.2
7936,0.6
7937,0.6
7938,0.6
7939,0.6
7940,1.0
7941,0.2
7942,0.2
7943,0.6
7944,1.0
7945,0.6
7946,1.0
7947,1.0
7948,0.2
7949,0.6
7950,0.6
7951,1.0
7952,0.2
7953,0.2
7954,0.2
7955,0.2
7956,0.6
7957,1.0
7958,0.2
7959,0.2
7960,0.6
7961,1.0
7962,0.2
7963,0.6
7964,0.2
7965,0.6
7966,0.2
7967,0.6
7968,0.6
7969,0.6
7970,0.2
7971,0.2
7972,0.2
7973,0.2
7974,0.2
7975,0.2
7976,1.0
7977,1.0
7978,0.2
7979,0.2
7980,0.6
7981,0.6
7982,0.2
7983,0.2
7984,1.0
7985,0.6
7986,0.6
7987,1.0
7988,0.2
7989,0.2
7990,0.6
7991,0.2
7992,0.6
7993,0.2
7994,1.0
7995,0.2
7996,1.0
7997,1.0
7998,0.6
7999,0.2
8000,1.0
8001,0.2
8002,0.6
8003,1.0
8004,0.6
8005,0.2
8006,0.6
8007,0.6
8008,0.6
8009,0.6
8010,0.2
8011,0.2
8012,0.6
8013,1.0
8014,0.2
8015,0.2
8016,0.2
8017,0.2
8018,1.0
8019,1.0
8020,0.6
8021,0.6
8022,1.0
8023,0.2
8024,0.6
8025,0.2
8026,0.2
8027,1.0
8028,0.6
8029,0.2
8030,0.6
8031,0.6
8032,0.2
8033,0.6
8034,1.0
8035,1.0
8036,1.0
8037,0.6
8038,0.6
8039,0.6
8040,0.2
8041,0.2
8042,0.6
8043,0.2
8044,0.2
8045,0.2
8046,0.6
8047,0.6
8048,0.6
8049,0.2
8050,0.6
8051,0.2
8052,0.2
8053,1.0
8054,0.2
8055,0.6
8056,1.0
8057,0.6
8058,0.6
8059,0.6
8060,0.6
8061,0.6
8062,0.6
8063,0.6
8064,1.0
8065,0.6
8066,1.0
8067,0.2
8068,0.2
8069,1.0
8070,1.0
8071,0.2
8072,1.0
8073,0.2
8074,1.0
8075,0.2
8076,1.0
8077,0.2
8078,0.6
8079,0.6
8080,1.0
8081,0.6
8082,0.6
8083,0.6
8084,0.2
8085,0.2
8086,0.2
8087,0.6
8088,0.2
8089,0.2
8090,0.6
8091,0.6
8092,0.6
8093,1.0
8094,1.0
8095,0.2
8096,0.6
8097,0.2
8098,0.2
8099,0.6
8100,0.6
8101,1.0
8102,0.2
8103,0.2
8104,0.6
8105,1.0
8106,1.0
8107,0.2
8108,0.6
8109,0.6
8110,0.6
8111,0.2
8112,0.6
8113,0.6
8114,0.2
8115,0.2
8116,0.2
8117,1.0
8118,1.0
8119,0.2
8120,0.6
8121,0.6
8122,0.2
8123,0.6
8124,0.6
8125,0.2
8126,0.2
8127,0.2
8128,1.0
8129,0.2
8130,0.6
8131,0.2
8132,0.2
8133,0.2
8134,0.2
8135,0.6
8136,0.2
8137,0.6
8138,0.2
8139,0.2
8140,0.2
8141,0.2
8142,1.0
8143,0.2
8144,0.6
8145,1.0
8146,1.0
8147,1.0
8148,0.2
8149,1.0
8150,0.6
8151,1.0
8152,1.0
8153,0.6
8154,1.0
8155,0.2
8156,0.2
8157,0.2
8158,0.6
8159,0.2
8160,0.2
8161,0.2
8162,0.2
8163,0.2
8164,0.2
8165,0.2
8166,1.0
8167,0.2
8168,1.0
8169,1.0
8170,0.2
8171,0.2
8172,0.2
8173,0.2
8174,0.2
8175,0.2
8176,0.2
8177,0.6
8178,0.6
8179,1.0
8180,1.0
8181,1.0
8182,0.2
8183,1.0
8184,0.6
8185,0.2
8186,0.2
8187,0.2
8188,0.2
8189,0.6
8190,0.2
8191,0.6
8192,0.6
8193,0.2
8194,0.6
8195,0.2
8196,1.0
8197,0.2
8198,0.2
8199,0.2
8200,0.2
8201,0.2
8202,0.2
8203,1.0
8204,0.6
8205,0.2
8206,0.6
8207,0.2
8208,0.6
8209,0.2
8210,1.0
8211,1.0
8212,1.0
8213,0.2
8214,0.2
8215,0.6
8216,0.6
8217,1.0
8218,0.2
8219,0.2
8220,1.0
8221,1.0
8222,1.0
8223,0.2
8224,0.6
8225,1.0
8226,0.6
8227,0.2
8228,0.6
8229,0.6
8230,0.6
8231,1.0
8232,1.0
8233,0.6
8234,0.6
8235,0.2
8236,1.0
8237,0.2
8238,0.2
8239,0.2
8240,0.2
8241,0.2
8242,0.2
8243,0.2
8244,0.2
8245,1.0
8246,0.2
8247,0.2
8248,0.6
8249,0.6
8250,0.2
8251,0.6
8252,0.2
8253,0.6
8254,1.0
8255,1.0
8256,1.0
8257,1.0
8258,0.6
8259,0.2
8260,0.6
8261,0.6
8262,0.2
8263,0.6
8264,0.2
8265,0.6
8266,0.6
8267,0.2
8268,0.2
8269,0.2
8270,1.0
8271,0.2
8272,0.2
8273,0.6
8274,0.2
8275,0.2
8276,0.2
8277,0.2
8278,1.0
8279,0.2
8280,0.2
8281,0.2
8282,0.2
8283,0.6
8284,0.2
8285,0.6
8286,1.0
8287,1.0
8288,0.6
8289,0.6
8290,0.2
8291,0.2
8292,0.2
8293,0.6
8294,1.0
8295,0.2
8296,0.2
8297,0.2
8298,0.2
8299,0.6
8300,1.0
8301,0.2
8302,0.2
8303,1.0
8304,0.6
8305,1.0
8306,0.2
8307,0.6
8308,0.2
8309,0.6
8310,1.0
8311,0.2
8312,1.0
8313,0.6
8314,0.2
8315,0.6
8316,0.2
8317,0.6
8318,0.6
8319,0.2
8320,0.2
8321,0.6
8322,0.6
8323,0.2
8324,1.0
8325,0.2
8326,0.2
8327,0.6
8328,1.0
8329,0.2
8330,0.2
8331,0.2
8332,0.6
8333,0.2
8334,1.0
8335,0.2
8336,0.2
8337,1.0
8338,0.6
8339,0.2
8340,0.6
8341,0.2
8342,0.2
8343,0.2
8344,0.2
8345,1.0
8346,0.6
8347,0.6
8348,0.2
8349,0.2
8350,0.2
8351,1.0
8352,0.2
8353,0.6
8354,0.6
8355,0.2
8356,0.2
8357,1.0
8358,0.2
8359,0.6
8360,0.2
8361,0.2
8362,0.2
8363,0.6
8364,0.6
8365,1.0
8366,0.2
8367,0.2
8368,0.6
8369,1.0
8370,0.2
8371,1.0
8372,1.0
8373,0.2
8374,0.6
8375,0.2
8376,0.6
8377,1.0
8378,0.6
8379,0.2
8380,0.2
8381,0.6
8382,1.0
8383,0.2
8384,0.2
8385,0.6
8386,0.6
8387,0.6
8388,0.2
8389,0.2
8390,1.0
8391,1.0
8392,0.6
8393,0.2
8394,1.0
8395,0.6
8396,0.6
8397,1.0
8398,1.0
8399,1.0
8400,1.0
8401,0.6
8402,0.2
8403,0.2
8404,0.2
8405,0.2
8406,1.0
8407,0.6
8408,0.2
8409,0.6
8410,0.6
8411,0.2
8412,0.6
8413,0.2
8414,0.2
8415,0.6
8416,1.0
8417,1.0
8418,0.6
8419,0.2
8420,0.6
8421,0.2
8422,1.0
8423,1.0
8424,1.0
8425,0.6
8426,0.2
8427,0.6
8428,0.2
8429,0.2
8430,0.6
8431,1.0
8432,0.2
8433,0.2
8434,1.0
8435,0.2
8436,0.2
8437,0.6
8438,0.2
8439,0.2
8440,1.0
8441,0.6
8442,0.6
8443,1.0
8444,0.2
8445,0.6
8446,0.2
8447,0.2
8448,0.2
8449,1.0
8450,0.6
8451,0.2
8452,1.0
8453,0.2
8454,0.2
8455,0.6
8456,0.6
8457,0.2
8458,0.2
8459,0.6
8460,1.0
8461,1.0
8462,0.2
8463,0.2
8464,0.6
8465,0.6
8466,0.2
8467,0.2
8468,0.6
8469,0.6
8470,0.2
8471,0.2
8472,0.2
8473,0.6
8474,0.2
8475,0.2
8476,1.0
8477,0.6
8478,0.6
8479,1.0
8480,0.2
8481,0.2
8482,0.2
8483,1.0
8484,0.6
8485,0.2
8486,0.2
8487,0.2
8488,0.6
8489,0.6
8490,1.0
8491,1.0
8492,1.0
8493,0.2
8494,0.2
8495,0.2
8496,0.6
8497,0.2
8498,0.6
8499,0.2
8500,1.0
8501,0.6
8502,0.2
8503,1.0
8504,0.2
8505,0.2
8506,0.6
8507,0.2
8508,0.2
8509,0.2
8510,1.0
8511,0.6
8512,1.0
8513,0.2
8514,0.6
8515,0.2
8516,1.0
8517,0.2
8518,0.2
8519,1.0
8520,1.0
8521,0.2
8522,1.0
8523,1.0
8524,0.6
8525,0.6
8526,0.6
8527,0.6
8528,1.0
8529,1.0
8530,1.0
8531,0.2
8532,0.2
8533,0.2
8534,0.2
8535,0.6
8536,1.0
8537,0.6
8538,1.0
8539,1.0
8540,0.6
8541,0.2
8542,1.0
8543,0.6
8544,0.2
8545,0.2
8546,0.2
8547,0.2
8548,0.6
8549,0.6
8550,1.0
8551,0.6
8552,0.2
8553,0.6
8554,0.2
8555,1.0
8556,0.2
8557,1.0
8558,0.2
8559,0.6
8560,1.0
8561,0.2
8562,0.2
8563,0.2
8564,1.0
8565,0.6
8566,0.2
8567,0.6
8568,0.2
8569,1.0
8570,0.6
8571,0.6
8572,0.2
8573,0.2
8574,0.2
8575,0.6
8576,0.6
8577,0.2
8578,0.2
8579,0.2
8580,1.0
8581,0.2
8582,0.6
8583,0.2
8584,1.0
8585,1.0
8586,0.6
8587,1.0
8588,0.6
8589,1.0
8590,1.0
8591,0.2
8592,0.6
8593,0.2
8594,0.2
8595,1.0
8596,0.2
8597,0.2
8598,0.6
8599,0.6
8600,0.6
8601,0.6
8602,1.0
8603,1.0
8604,0.2
8605,0.2
8606,0.2
8607,0.6
8608,0.2
8609,0.2
8610,1.0
8611,0.2
8612,0.2
8613,0.2
8614,1.0
8615,0.2
8616,0.2
8617,0.2
8618,1.0
8619,1.0
8620,1.0
8621,1.0
8622,0.6
8623,1.0
8624,0.6
8625,0.6
8626,0.2
8627,0.2
8628,1.0
8629,0.6
8630,0.2
8631,0.2
8632,0.6
8633,0.2
8634,0.6
8635,0.2
8636,1.0
8637,1.0
8638,0.2
8639,0.2
8640,1.0
8641,0.2
8642,0.6
8643,0.2
8644,0.2
8645,1.0
8646,1.0
8647,1.0
8648,0.2
8649,0.2
8650,0.2
8651,0.2
8652,1.0
8653,0.2
8654,0.6
8655,1.0
8656,1.0
8657,0.6
8658,0.2
8659,1.0
8660,0.2
8661,1.0
8662,1.0
8663,1.0
8664,0.2
8665,1.0
8666,0.2
8667,0.2
8668,0.6
8669,0.2
8670,0.2
8671,0.6
8672,0.2
8673,1.0
8674,1.0
8675,1.0
8676,0.2
8677,0.2
8678,0.6
8679,0.6
8680,0.2
8681,0.2
8682,0.6
8683,1.0
8684,1.0
8685,1.0
8686,0.2
8687,0.2
8688,0.6
8689,0.2
8690,0.6
8691,0.2
8692,1.0
8693,0.2
8694,0.2
8695,0.2
8696,0.2
8697,1.0
8698,0.6
8699,0.2
8700,0.6
8701,1.0
8702,0.2
8703,0.6
8704,0.2
8705,0.6
8706,1.0
8707,0.2
8708,0.2
8709,0.6
8710,1.0
8711,0.6
8712,0.6
8713,0.2
8714,0.2
8715,0.2
8716,0.2
8717,0.2
8718,0.2
8719,0.2
8720,0.2
8721,1.0
8722,0.6
8723,1.0
8724,1.0
8725,0.2
8726,0.2
8727,0.2
8728,0.6
8729,0.2
8730,1.0
8731,0.6
8732,0.6
8733,0.2
8734,0.6
8735,0.2
8736,0.2
8737,0.2
8738,0.2
8739,0.2
8740,0.2
8741,1.0
8742,1.0
8743,0.2
8744,0.2
8745,0.2
8746,0.2
8747,0.6
8748,0.2
8749,0.6
8750,1.0
8751,0.2
8752,0.6
8753,1.0
8754,0.6
8755,1.0
8756,0.2
8757,0.6
8758,1.0
8759,0.6
8760,1.0
8761,1.0
8762,0.6
8763,0.6
8764,1.0
8765,0.2
8766,0.2
8767,0.2
8768,0.6
8769,1.0
8770,0.2
8771,0.2
8772,0.2
8773,0.2
8774,0.2
8775,0.2
8776,0.6
8777,0.2
8778,0.2
8779,0.6
8780,1.0
8781,1.0
8782,0.6
8783,0.6
8784,0.2
8785,0.2
8786,0.6
8787,1.0
8788,0.6
8789,0.6
8790,0.6
8791,0.2
8792,0.2
8793,0.2
8794,0.2
8795,0.2
8796,0.2
8797,0.2
8798,0.6
8799,1.0
8800,0.6
8801,0.2
8802,0.2
8803,0.2
8804,0.6
8805,0.6
8806,0.2
8807,0.6
8808,1.0
8809,1.0
8810,0.2
8811,0.6
8812,0.2
8813,0.2
8814,0.2
8815,1.0
8816,1.0
8817,0.6
8818,0.2
8819,1.0
8820,0.6
8821,0.2
8822,0.6
8823,1.0
8824,1.0
8825,0.6
8826,1.0
8827,0.6
8828,1.0
8829,0.2
8830,0.6
8831,0.6
8832,0.2
8833,0.6
8834,0.6
8835,1.0
8836,1.0
8837,0.6
8838,0.6
8839,0.6
8840,0.2
8841,0.2
8842,0.6
8843,0.2
8844,0.2
8845,0.2
8846,0.2
8847,1.0
8848,0.2
8849,1.0
8850,1.0
8851,0.2
8852,1.0
8853,1.0
8854,0.6
8855,0.2
8856,0.6
8857,0.6
8858,0.2
8859,0.6
8860,0.2
8861,0.2
8862,0.6
8863,0.2
8864,0.2
8865,0.2
8866,0.2
8867,0.6
8868,0.2
8869,0.2
8870,1.0
8871,1.0
8872,0.2
8873,0.2
8874,0.6
8875,0.2
8876,0.2
8877,1.0
8878,0.6
8879,0.2
8880,0.6
8881,0.6
8882,0.2
8883,0.2
8884,0.2
8885,1.0
8886,0.6
8887,1.0
8888,1.0
8889,1.0
8890,0.6
8891,0.6
8892,0.2
8893,0.2
8894,0.2
8895,0.2
8896,0.2
8897,0.6
8898,0.2
8899,0.2
8900,1.0
8901,0.2
8902,0.6
8903,0.2
8904,0.2
8905,0.2
8906,0.2
8907,0.2
8908,0.6
8909,0.2
8910,0.2
8911,0.6
8912,1.0
8913,0.6
8914,0.2
8915,0.2
8916,1.0
8917,0.2
8918,1.0
8919,0.2
8920,0.2
8921,0.6
8922,0.2
8923,0.2
8924,1.0
8925,0.6
8926,0.2
8927,0.2
8928,0.6
8929,0.2
8930,0.6
8931,0.2
8932,0.2
8933,0.2
8934,0.2
8935,0.2
8936,0.6
8937,0.2
8938,0.6
8939,0.2
8940,1.0
8941,1.0
8942,0.2
8943,0.2
8944,1.0
8945,0.6
8946,0.2
8947,1.0
8948,0.6
8949,0.6
8950,1.0
8951,0.2
8952,1.0
8953,0.2
8954,0.2
8955,0.2
8956,1.0
8957,0.2
8958,0.2
8959,1.0
8960,0.6
8961,0.6
8962,0.2
8963,1.0
8964,0.6
8965,0.2
8966,0.2
8967,1.0
8968,0.6
8969,0.6
8970,1.0
8971,0.6
8972,0.2
8973,0.6
8974,0.2
8975,0.2
8976,0.2
8977,0.2
8978,0.6
8979,0.2
8980,1.0
8981,0.2
8982,1.0
8983,1.0
8984,0.6
8985,1.0
8986,0.2
8987,0.2
8988,0.2
8989,0.6
8990,0.6
8991,0.6
8992,0.2
8993,0.2
8994,0.6
