session,target_position
16225,0.6
16226,0.6
16227,1.0
16228,1.0
16229,1.0
16230,0.2
16231,0.6
16232,0.6
16233,0.6
16234,0.2
16235,0.2
16236,1.0
16237,0.2
16238,0.6
16239,0.6
16240,1.0
16241,0.6
16242,1.0
16243,1.0
16244,0.6
16245,0.6
16246,0.2
16247,0.2
16248,1.0
16249,0.6
16250,1.0
16251,1.0
16252,1.0
16253,0.6
16254,0.2
16255,0.2
16256,0.2
16257,0.2
16258,0.2
16259,0.2
16260,0.2
16261,0.6
16262,1.0
16263,1.0
16264,0.2
16265,0.2
16266,0.6
16267,1.0
16268,0.2
16269,0.2
16270,0.2
16271,0.6
16272,0.2
16273,0.6
16274,0.6
16275,0.2
16276,0.2
16277,0.6
16278,0.2
16279,0.6
16280,0.6
16281,0.2
16282,1.0
16283,0.2
16284,1.0
16285,0.2
16286,1.0
16287,0.6
16288,0.6
16289,0.2
16290,0.2
16291,0.2
16292,0.2
16293,0.2
16294,0.6
16295,0.6
16296,0.6
16297,0.2
16298,0.2
16299,1.0
16300,0.2
16301,0.2
16302,0.2
16303,0.2
16304,0.6
16305,0.6
16306,0.6
16307,0.6
16308,0.2
16309,0.2
16310,0.2
16311,1.0
16312,0.6
16313,0.2
16314,0.2
16315,1.0
16316,0.2
16317,1.0
16318,0.6
16319,0.2
16320,0.2
16321,0.2
16322,0.6
16323,0.2
16324,0.6
16325,0.2
16326,0.2
16327,1.0
16328,0.2
16329,0.6
16330,1.0
16331,0.2
16332,0.2
16333,0.2
16334,0.2
16335,0.2
16336,0.6
16337,1.0
16338,0.6
16339,0.2
16340,0.2
16341,0.2
16342,1.0
16343,1.0
16344,0.6
16345,0.6
16346,1.0
16347,0.6
16348,0.6
16349,0.2
16350,1.0
16351,1.0
16352,0.6
16353,0.6
16354,0.6
16355,0.2
16356,0.2
16357,1.0
16358,0.2
16359,0.2
16360,0.6
16361,1.0
16362,0.6
16363,1.0
16364,0.2
16365,0.2
16366,0.2
16367,0.2
16368,0.6
16369,0.2
16370,1.0
16371,1.0
16372,0.2
16373,0.2
16374,0.6
16375,0.2
16376,0.6
16377,1.0
16378,1.0
16379,1.0
16380,1.0
16381,0.2
16382,0.6
16383,0.6
16384,0.2
16385,0.2
16386,1.0
16387,0.2
16388,1.0
16389,0.2
16390,0.2
16391,1.0
16392,0.2
16393,0.2
16394,0.6
16395,1.0
16396,0.2
16397,0.2
16398,0.6
16399,0.2
16400,0.2
16401,0.6
16402,1.0
16403,0.2
16404,1.0
16405,0.2
16406,0.2
16407,0.2
16408,1.0
16409,0.2
16410,1.0
16411,0.6
16412,0.2
16413,1.0
16414,0.6
16415,1.0
16416,0.2
16417,0.2
16418,1.0
16419,1.0
16420,0.6
16421,0.2
16422,0.6
16423,0.2
16424,0.6
16425,0.6
16426,1.0
16427,0.2
16428,0.2
16429,1.0
16430,0.2
16431,0.2
16432,0.6
16433,0.6
16434,0.2
16435,0.2
16436,0.2
16437,0.6
16438,0.2
16439,0.2
16440,0.2
16441,0.6
16442,0.2
16443,0.2
16444,0.2
16445,1.0
16446,0.6
16447,0.2
16448,0.2
16449,0.6
16450,0.2
16451,0.2
16452,0.6
16453,1.0
16454,1.0
16455,0.6
16456,1.0
16457,0.6
16458,1.0
16459,0.2
16460,0.6
16461,0.6
16462,0.6
16463,0.6
16464,0.2
16465,0.6
16466,1.0
16467,0.6
16468,0.6
16469,0.2
16470,0.2
16471,0.2
16472,0.6
16473,0.6
16474,0.2
16475,0.2
16476,0.2
16477,0.2
16478,1.0
16479,1.0
16480,0.2
16481,0.6
16482,1.0
16483,0.2
16484,0.6
16485,0.6
16486,1.0
16487,0.6
16488,0.2
16489,0.6
16490,0.6
16491,0.2
16492,0.6
16493,1.0
16494,1.0
16495,0.2
16496,0.2
16497,0.2
16498,0.2
16499,1.0
16500,0.6
16501,0.2
16502,0.2
16503,0.2
16504,1.0
16505,0.2
16506,0.6
16507,1.0
16508,0.2
16509,0.6
16510,1.0
16511,0.2
16512,0.2
16513,0.2
16514,0.2
16515,0.6
16516,0.2
16517,0.2
16518,1.0
16519,0.2
16520,0.6
16521,0.6
16522,0.2
16523,0.2
16524,0.6
16525,0.2
16526,0.6
16527,1.0
16528,0.2
16529,0.6
16530,1.0
16531,0.6
16532,0.6
16533,1.0
16534,0.6
16535,0.2
16536,0.2
16537,0.2
16538,0.2
16539,0.6
16540,0.2
16541,1.0
16542,0.6
16543,0.2
16544,0.2
16545,0.6
16546,0.2
16547,0.2
16548,0.6
16549,1.0
16550,1.0
16551,0.6
16552,1.0
16553,1.0
16554,1.0
16555,0.6
16556,0.2
16557,0.2
16558,0.6
16559,0.6
16560,0.2
16561,1.0
16562,0.2
16563,0.2
16564,1.0
16565,1.0
16566,1.0
16567,0.2
16568,0.2
16569,1.0
16570,0.2
16571,0.2
16572,0.2
16573,0.6
16574,0.2
16575,1.0
16576,0.6
16577,0.2
16578,0.2
16579,1.0
16580,0.6
16581,0.2
16582,0.6
16583,0.2
16584,0.2
16585,1.0
16586,0.2
16587,1.0
16588,0.2
16589,0.2
16590,1.0
16591,0.2
16592,0.2
16593,0.2
16594,0.6
16595,0.6
16596,0.6
16597,0.6
16598,0.2
16599,0.2
16600,0.2
16601,0.2
16602,0.2
16603,0.6
16604,0.6
16605,0.2
16606,0.2
16607,0.2
16608,0.2
16609,0.6
16610,0.6
16611,0.6
16612,0.2
16613,0.6
16614,0.2
16615,0.6
16616,0.6
16617,0.2
16618,0.6
16619,0.2
16620,0.2
16621,0.6
16622,0.6
16623,1.0
16624,0.6
16625,0.2
16626,0.2
16627,0.2
16628,0.6
16629,0.6
16630,0.6
16631,0.2
16632,0.6
16633,1.0
16634,1.0
16635,0.2
16636,1.0
16637,0.6
16638,1.0
16639,0.2
16640,1.0
16641,0.6
16642,0.6
16643,0.6
16644,0.2
16645,0.2
16646,1.0
16647,0.2
16648,1.0
16649,0.6
16650,0.2
16651,0.2
16652,0.6
16653,1.0
16654,0.2
16655,1.0
16656,0.2
16657,0.6
16658,0.6
16659,1.0
16660,1.0
16661,0.2
16662,0.6
16663,1.0
16664,0.2
16665,0.6
16666,0.6
16667,0.2
16668,0.2
16669,0.2
16670,0.2
16671,0.6
16672,0.6
16673,0.6
16674,0.2
16675,0.2
16676,1.0
16677,0.6
16678,1.0
16679,1.0
16680,1.0
16681,0.2
16682,0.2
16683,0.6
16684,0.2
16685,0.2
16686,1.0
16687,0.6
16688,0.6
16689,0.2
16690,0.2
16691,0.2
16692,0.2
16693,0.2
16694,0.6
16695,0.2
16696,1.0
16697,0.6
16698,0.2
16699,1.0
16700,0.2
16701,0.6
16702,0.2
16703,0.2
16704,0.2
16705,0.6
16706,1.0
16707,0.2
16708,0.6
16709,0.2
16710,1.0
16711,1.0
16712,0.2
16713,0.2
16714,1.0
16715,0.2
16716,0.2
16717,0.6
16718,1.0
16719,0.2
16720,1.0
16721,0.6
16722,0.6
16723,0.2
16724,0.6
16725,0.2
16726,0.2
16727,0.2
16728,1.0
16729,1.0
16730,0.6
16731,0.6
16732,0.2
16733,1.0
16734,0.2
16735,1.0
16736,0.2
16737,0.2
16738,0.2
16739,0.2
16740,0.2
16741,1.0
16742,0.6
16743,0.2
16744,1.0
16745,0.2
16746,1.0
16747,0.6
16748,0.6
16749,1.0
16750,0.6
16751,0.6
16752,0.6
16753,1.0
16754,0.2
16755,0.6
16756,0.2
16757,0.2
16758,0.2
16759,0.6
16760,0.6
16761,0.2
16762,0.6
16763,0.2
16764,1.0
16765,0.2
16766,0.2
16767,0.2
16768,1.0
16769,0.2
16770,0.2
16771,0.2
16772,0.6
16773,0.2
16774,0.2
16775,0.2
16776,0.2
16777,0.6
16778,1.0
16779,0.2
16780,0.6
16781,0.6
16782,1.0
16783,0.6
16784,0.2
16785,0.2
16786,0.6
16787,1.0
16788,1.0
16789,1.0
16790,0.6
16791,0.2
16792,0.2
16793,0.2
16794,0.6
16795,0.6
16796,0.6
16797,0.2
16798,1.0
16799,0.6
16800,1.0
16801,0.6
16802,0.6
16803,0.2
16804,1.0
16805,1.0
16806,0.6
16807,1.0
16808,0.2
16809,1.0
16810,0.2
16811,0.2
16812,0.6
16813,0.2
16814,1.0
16815,0.2
16816,0.6
16817,1.0
16818,0.6
16819,0.2
16820,0.6
16821,0.2
16822,1.0
16823,0.2
16824,1.0
16825,1.0
16826,1.0
16827,1.0
16828,0.2
16829,0.6
16830,0.2
16831,0.2
16832,0.6
16833,0.6
16834,0.2
16835,1.0
16836,0.2
16837,0.6
16838,0.6
16839,0.2
16840,1.0
16841,0.2
16842,1.0
16843,0.2
16844,0.2
16845,1.0
16846,0.2
16847,1.0
16848,1.0
16849,0.6
16850,1.0
16851,1.0
16852,0.2
16853,0.2
16854,0.6
16855,1.0
16856,0.2
16857,0.6
16858,0.6
16859,0.2
16860,0.2
16861,0.6
16862,0.2
16863,0.6
16864,1.0
16865,1.0
16866,0.6
16867,0.2
16868,0.2
16869,1.0
16870,0.2
16871,0.6
16872,0.6
16873,1.0
16874,0.6
16875,0.2
16876,0.6
16877,0.6
16878,1.0
16879,0.2
16880,0.2
16881,0.6
16882,1.0
16883,0.2
16884,1.0
16885,0.2
16886,0.2
16887,0.2
16888,1.0
16889,0.2
16890,0.2
16891,0.6
16892,0.2
16893,0.2
16894,1.0
16895,1.0
16896,0.2
16897,0.6
16898,0.6
16899,0.2
16900,1.0
16901,0.6
16902,0.6
16903,0.2
16904,1.0
16905,0.2
16906,0.6
16907,0.6
16908,0.6
16909,0.6
16910,0.2
16911,0.2
16912,0.2
16913,0.6
16914,0.6
16915,0.6
16916,1.0
16917,0.2
16918,1.0
16919,0.6
16920,1.0
16921,0.6
16922,0.2
16923,0.6
16924,0.2
16925,0.2
16926,0.6
16927,0.2
16928,0.2
16929,1.0
16930,1.0
16931,0.2
16932,0.6
16933,0.2
16934,0.6
16935,0.2
16936,0.2
16937,1.0
16938,0.6
16939,0.2
16940,1.0
16941,0.2
16942,1.0
16943,1.0
16944,1.0
16945,0.6
16946,0.2
16947,0.2
16948,0.2
16949,0.2
16950,0.6
16951,0.2
16952,1.0
16953,0.6
16954,0.6
16955,0.2
16956,0.2
16957,0.6
16958,0.2
16959,0.6
16960,0.6
16961,0.6
16962,1.0
16963,0.6
16964,0.2
16965,1.0
16966,1.0
16967,0.2
16968,0.2
16969,0.2
16970,1.0
16971,0.2
16972,0.6
16973,0.6
16974,1.0
16975,0.6
16976,0.6
16977,0.2
16978,0.6
16979,0.2
16980,0.6
16981,0.2
16982,0.6
16983,1.0
16984,0.2
16985,0.6
16986,0.6
16987,0.2
16988,0.2
16989,0.2
16990,1.0
16991,1.0
16992,0.2
16993,0.2
16994,1.0
16995,1.0
16996,0.2
16997,0.2
16998,1.0
16999,0.2
17000,1.0
17001,0.6
17002,0.2
17003,0.2
17004,0.6
17005,0.6
17006,0.6
17007,1.0
17008,0.6
17009,0.2
17010,0.2
17011,0.2
17012,1.0
17013,0.2
17014,0.2
17015,0.6
17016,1.0
17017,1.0
17018,0.2
17019,0.2
17020,0.2
17021,0.2
17022,0.2
17023,1.0
17024,0.2
17025,0.2
17026,0.6
17027,0.2
17028,0.6
17029,1.0
17030,0.6
17031,0.2
17032,0.2
17033,1.0
17034,1.0
17035,1.0
17036,0.6
17037,0.2
17038,1.0
17039,0.2
17040,0.2
17041,0.2
17042,0.6
17043,0.2
17044,1.0
17045,0.2
17046,1.0
17047,0.2
17048,0.2
17049,0.2
17050,1.0
17051,0.2
17052,0.6
17053,1.0
17054,0.6
17055,0.2
17056,1.0
17057,0.2
17058,0.2
17059,0.6
17060,0.2
17061,1.0
17062,0.6
17063,0.2
17064,0.6
17065,0.2
17066,1.0
17067,0.2
17068,0.6
17069,0.6
17070,0.6
17071,0.2
17072,0.2
17073,0.2
17074,0.2
17075,1.0
17076,0.6
17077,0.6
17078,1.0
17079,0.2
17080,0.2
17081,0.6
17082,0.2
17083,0.2
17084,0.6
17085,0.2
17086,0.6
17087,0.6
17088,0.2
17089,0.2
17090,1.0
17091,0.6
17092,0.6
17093,1.0
17094,0.2
17095,0.2
17096,0.2
17097,1.0
17098,0.6
17099,1.0
17100,0.6
17101,0.2
17102,1.0
17103,0.2
17104,0.6
17105,1.0
17106,0.2
17107,1.0
17108,1.0
17109,0.6
17110,0.2
17111,0.6
17112,1.0
17113,0.6
17114,0.2
17115,0.6
17116,0.2
17117,0.2
17118,1.0
17119,0.2
17120,0.6
17121,1.0
17122,1.0
17123,0.2
17124,0.2
17125,0.2
17126,0.6
17127,0.6
17128,1.0
17129,0.6
17130,0.2
17131,0.2
17132,0.2
17133,0.2
17134,1.0
17135,0.2
17136,1.0
17137,0.2
17138,1.0
17139,1.0
17140,0.2
17141,0.2
17142,0.6
17143,0.2
17144,0.2
17145,1.0
17146,0.2
17147,0.6
17148,0.2
17149,0.2
17150,1.0
17151,1.0
17152,0.2
17153,1.0
17154,0.6
17155,0.2
17156,1.0
17157,0.6
17158,0.2
17159,1.0
17160,1.0
17161,0.2
17162,0.6
17163,0.6
17164,0.6
17165,0.6
17166,0.6
17167,0.2
17168,1.0
17169,0.2
17170,0.6
17171,0.2
17172,1.0
17173,1.0
17174,0.2
17175,0.2
17176,0.6
17177,1.0
17178,0.6
17179,0.2
17180,0.2
17181,0.6
17182,0.2
17183,1.0
17184,0.2
17185,1.0
17186,0.6
17187,0.2
17188,1.0
17189,0.2
17190,0.2
17191,1.0
17192,0.6
17193,0.2
17194,0.2
17195,0.2
17196,0.2
17197,0.2
17198,0.2
17199,0.2
17200,0.6
17201,0.2
17202,0.2
17203,0.2
17204,1.0
17205,0.2
17206,1.0
17207,1.0
17208,0.6
17209,0.2
17210,0.6
17211,1.0
17212,0.2
17213,0.2
17214,0.2
17215,1.0
17216,0.6
17217,0.2
17218,1.0
17219,0.2
17220,0.2
17221,0.2
17222,1.0
17223,0.6
17224,0.2
17225,0.2
17226,0.6
17227,0.2
17228,1.0
17229,0.6
17230,0.6
17231,0.6
17232,0.2
17233,0.6
17234,0.2
17235,0.6
17236,0.6
17237,0.6
17238,0.2
17239,1.0
17240,0.6
17241,0.6
17242,0.2
17243,0.2
17244,0.2
17245,0.2
17246,0.2
17247,0.2
17248,0.2
17249,0.6
17250,1.0
17251,0.6
17252,0.2
17253,0.2
17254,1.0
17255,0.6
17256,0.2
17257,0.6
17258,0.2
17259,0.6
17260,0.2
17261,0.2
17262,0.6
17263,0.2
17264,1.0
17265,1.0
17266,1.0
17267,0.2
17268,0.2
17269,0.2
17270,1.0
17271,0.2
17272,0.6
17273,1.0
17274,1.0
17275,0.6
17276,0.2
17277,0.2
17278,0.6
17279,0.2
17280,1.0
17281,0.2
17282,1.0
17283,0.2
17284,0.2
17285,1.0
17286,0.2
17287,0.6
17288,0.2
17289,1.0
17290,1.0
17291,0.6
17292,0.6
17293,0.2
17294,1.0
17295,0.6
17296,1.0
17297,0.6
17298,0.2
17299,0.2
17300,1.0
17301,0.2
17302,0.2
17303,0.6
17304,0.6
17305,1.0
17306,0.6
17307,0.6
17308,0.6
17309,0.6
17310,0.2
17311,0.2
17312,0.2
17313,1.0
17314,0.2
17315,0.2
17316,1.0
17317,0.6
17318,0.6
17319,0.2
17320,0.2
17321,0.2
17322,1.0
17323,0.2
17324,0.2
17325,0.2
17326,1.0
17327,0.2
17328,0.2
17329,0.2
17330,1.0
17331,0.2
17332,0.2
17333,0.2
17334,0.2
17335,1.0
17336,0.2
17337,0.2
17338,1.0
17339,0.2
17340,0.6
17341,0.2
17342,0.2
17343,0.6
17344,0.2
17345,1.0
17346,0.2
17347,0.2
17348,0.6
17349,0.2
17350,1.0
17351,0.2
17352,0.2
17353,0.2
17354,0.2
17355,0.6
17356,0.2
17357,0.2
17358,0.2
17359,0.2
17360,0.6
17361,1.0
17362,0.2
17363,0.2
17364,0.2
17365,0.6
17366,0.2
17367,0.2
17368,0.2
17369,0.6
17370,1.0
17371,1.0
17372,0.2
17373,1.0
17374,1.0
17375,0.6
17376,1.0
17377,0.6
17378,0.2
17379,0.2
17380,0.2
17381,0.6
17382,1.0
17383,0.2
17384,0.2
17385,0.2
17386,0.2
17387,0.2
17388,1.0
17389,0.2
17390,0.2
17391,0.2
17392,1.0
17393,0.6
17394,0.6
17395,0.2
17396,0.2
17397,0.2
17398,0.2
17399,0.6
17400,0.6
17401,0.2
17402,0.2
17403,0.2
17404,0.6
17405,1.0
17406,0.2
17407,0.6
17408,1.0
17409,0.2
17410,0.2
17411,0.6
17412,0.6
17413,0.6
17414,0.6
17415,0.2
17416,0.2
17417,1.0
17418,1.0
17419,0.6
17420,0.2
17421,1.0
17422,1.0
17423,0.2
17424,0.2
17425,0.6
17426,0.2
17427,0.2
17428,0.6
17429,1.0
17430,0.6
17431,0.6
17432,0.2
17433,1.0
17434,0.6
17435,1.0
17436,1.0
17437,0.2
17438,1.0
17439,0.2
17440,0.2
17441,1.0
17442,1.0
17443,0.2
17444,0.6
17445,0.2
17446,1.0
17447,0.6
17448,0.2
17449,0.2
17450,0.2
17451,0.6
17452,0.2
17453,0.2
17454,0.6
17455,0.6
17456,0.2
17457,0.2
17458,1.0
17459,0.6
17460,0.6
17461,0.2
17462,0.6
17463,1.0
17464,0.2
17465,0.6
17466,0.2
17467,0.2
17468,0.2
17469,0.6
17470,0.6
17471,0.6
17472,0.2
17473,0.6
17474,0.6
17475,0.6
17476,0.6
17477,0.6
17478,0.6
17479,0.6
17480,0.6
17481,0.2
17482,1.0
17483,0.2
17484,0.6
17485,1.0
17486,0.2
17487,0.2
17488,1.0
17489,0.6
17490,0.6
17491,0.6
17492,0.2
17493,0.2
17494,0.2
17495,0.6
17496,1.0
17497,0.2
17498,1.0
17499,0.2
17500,0.6
17501,0.6
17502,1.0
17503,0.2
17504,0.6
17505,0.2
17506,0.6
17507,1.0
17508,0.2
17509,0.2
17510,0.2
17511,0.2
17512,0.6
17513,0.6
17514,0.6
17515,0.6
17516,1.0
17517,0.6
17518,0.2
17519,1.0
17520,0.2
17521,0.6
17522,0.2
17523,1.0
17524,0.6
17525,0.2
17526,0.2
17527,0.2
17528,0.2
17529,0.6
17530,1.0
17531,0.6
17532,0.2
17533,0.2
17534,0.2
17535,0.2
17536,0.2
17537,1.0
17538,0.2
17539,0.6
17540,0.2
17541,0.6
17542,1.0
17543,0.2
17544,1.0
17545,1.0
17546,0.2
17547,0.2
17548,1.0
17549,0.2
17550,0.2
17551,0.2
17552,0.2
17553,1.0
17554,0.6
17555,0.2
17556,0.6
17557,0.2
17558,1.0
17559,1.0
17560,0.2
17561,0.2
17562,1.0
17563,0.6
17564,0.6
17565,0.6
17566,0.2
17567,0.6
17568,0.2
17569,0.6
17570,0.6
17571,0.2
17572,1.0
17573,1.0
17574,0.2
17575,0.6
17576,0.2
17577,1.0
17578,0.2
17579,1.0
17580,1.0
17581,0.6
17582,0.2
17583,1.0
17584,1.0
17585,0.2
17586,0.2
17587,1.0
17588,1.0
17589,0.2
17590,0.2
17591,1.0
17592,0.2
17593,0.2
17594,1.0
17595,1.0
17596,0.2
17597,1.0
17598,1.0
17599,0.2
17600,0.2
17601,0.6
17602,0.2
17603,0.2
17604,0.2
17605,0.6
17606,0.2
17607,0.6
17608,0.2
17609,1.0
17610,0.2
17611,0.2
17612,0.6
17613,0.6
17614,0.2
17615,1.0
17616,1.0
17617,0.2
17618,1.0
17619,0.2
17620,1.0
17621,0.2
17622,0.6
17623,0.6
17624,0.6
17625,0.2
17626,0.2
17627,0.2
17628,1.0
17629,0.2
17630,0.2
17631,0.2
17632,1.0
17633,0.6
17634,0.6
17635,0.6
17636,1.0
17637,0.2
17638,0.2
17639,1.0
17640,1.0
17641,0.2
17642,1.0
17643,0.6
17644,1.0
17645,1.0
17646,1.0
17647,0.2
17648,0.6
17649,0.2
17650,0.6
17651,0.6
17652,0.2
17653,0.2
17654,0.2
17655,1.0
17656,0.2
17657,1.0
17658,0.2
17659,1.0
17660,0.6
17661,0.2
17662,0.2
17663,0.6
17664,0.2
17665,1.0
17666,1.0
17667,0.6
17668,0.2
17669,1.0
17670,0.2
17671,0.6
17672,0.6
17673,1.0
17674,0.2
17675,0.6
17676,0.2
17677,0.2
17678,0.2
17679,0.6
17680,1.0
17681,0.2
17682,0.2
17683,0.2
17684,0.2
17685,0.2
17686,0.2
17687,0.2
17688,0.2
17689,0.2
17690,1.0
17691,1.0
17692,0.6
17693,0.6
17694,1.0
17695,0.6
17696,0.6
17697,1.0
17698,0.6
17699,1.0
17700,0.6
17701,0.6
17702,0.2
17703,0.6
17704,0.6
17705,1.0
17706,0.2
17707,1.0
17708,1.0
17709,1.0
17710,0.2
17711,0.6
17712,0.6
17713,0.2
17714,0.6
17715,0.2
17716,0.6
17717,0.2
17718,0.2
17719,0.6
17720,0.2
17721,1.0
17722,0.2
17723,0.6
17724,0.2
17725,1.0
17726,0.2
17727,0.6
17728,0.2
17729,0.2
17730,0.6
17731,0.6
17732,1.0
17733,0.2
17734,0.2
17735,0.6
17736,0.2
17737,1.0
17738,0.2
17739,0.6
17740,1.0
17741,0.2
17742,0.6
17743,0.2
17744,0.6
17745,0.6
17746,0.2
17747,0.2
17748,0.6
17749,0.6
17750,0.2
17751,1.0
17752,0.2
17753,0.2
17754,1.0
17755,1.0
17756,0.2
17757,0.2
17758,0.6
17759,0.2
17760,1.0
17761,1.0
17762,0.6
17763,0.2
17764,1.0
17765,1.0
17766,1.0
17767,1.0
17768,0.6
17769,0.2
17770,0.2
17771,0.6
17772,1.0
17773,0.2
17774,0.6
17775,1.0
17776,1.0
17777,0.6
17778,1.0
17779,0.2
17780,0.2
17781,0.2
17782,0.2
17783,0.2
17784,0.6
17785,0.2
17786,0.6
17787,0.6
17788,0.6
17789,0.6
17790,0.2
17791,1.0
17792,0.2
17793,0.2
17794,0.2
17795,1.0
17796,0.6
17797,0.2
17798,0.2
17799,0.6
17800,0.2
17801,0.6
17802,0.6
17803,0.6
17804,0.6
17805,0.2
17806,1.0
17807,0.6
17808,1.0
17809,0.2
17810,0.6
17811,1.0
17812,0.2
17813,0.6
17814,0.6
17815,0.2
17816,0.6
17817,0.2
17818,1.0
17819,0.6
17820,0.6
17821,0.2
17822,0.2
17823,0.2
17824,0.2
17825,0.6
17826,0.6
17827,0.2
17828,0.2
17829,0.2
17830,0.2
17831,1.0
17832,0.2
17833,0.6
17834,0.6
17835,0.2
17836,0.2
17837,0.6
17838,1.0
17839,0.2
17840,1.0
17841,0.2
17842,1.0
17843,0.6
17844,0.6
17845,0.2
17846,0.2
17847,1.0
17848,1.0
17849,0.2
17850,0.6
17851,0.6
17852,0.6
17853,1.0
17854,1.0
17855,1.0
17856,0.2
17857,0.6
17858,0.2
17859,0.6
17860,0.2
17861,0.2
17862,0.2
17863,1.0
17864,0.2
17865,0.2
17866,0.2
17867,0.6
17868,0.2
17869,0.2
17870,1.0
17871,0.2
17872,0.2
17873,1.0
17874,0.2
17875,0.6
17876,0.2
17877,0.2
17878,0.6
17879,0.2
17880,0.6
17881,0.2
17882,0.6
17883,1.0
17884,0.6
17885,0.2
17886,0.2
17887,1.0
17888,0.2
17889,0.2
17890,1.0
17891,0.2
17892,0.2
17893,1.0
17894,0.2
17895,1.0
17896,0.6
17897,1.0
17898,0.2
17899,0.2
17900,0.2
17901,0.2
17902,0.2
17903,0.2
17904,1.0
17905,0.6
17906,1.0
17907,0.6
17908,1.0
17909,1.0
17910,0.6
17911,0.2
17912,0.2
17913,0.6
17914,0.2
17915,0.6
17916,1.0
17917,0.2
17918,0.2
17919,0.2
17920,1.0
17921,0.2
17922,0.2
17923,1.0
17924,0.2
17925,0.2
17926,0.2
17927,0.2
17928,0.2
17929,0.2
17930,0.2
17931,0.6
17932,0.2
17933,0.2
17934,0.2
17935,1.0
17936,0.6
17937,0.2
17938,0.6
17939,0.6
17940,1.0
17941,0.2
17942,0.2
17943,1.0
17944,0.6
17945,1.0
17946,0.2
17947,0.2
17948,1.0
17949,0.6
17950,0.2
17951,1.0
17952,0.6
17953,0.2
17954,0.2
17955,0.2
17956,0.2
17957,1.0
17958,0.2
17959,1.0
17960,0.2
17961,0.2
17962,0.6
17963,0.2
17964,0.2
17965,0.6
17966,0.6
17967,0.2
17968,0.6
17969,1.0
17970,0.2
17971,0.2
17972,0.2
17973,1.0
17974,0.2
17975,0.6
17976,1.0
17977,0.2
17978,0.2
17979,1.0
17980,0.2
17981,1.0
17982,0.2
17983,0.6
17984,0.6
17985,0.6
17986,0.2
17987,0.2
17988,0.6
17989,0.2
17990,0.2
17991,0.6
17992,0.2
17993,0.6
17994,0.2
17995,0.6
17996,1.0
17997,0.6
17998,0.2
17999,0.6
18000,1.0
18001,1.0
18002,1.0
18003,1.0
18004,0.2
18005,0.2
18006,0.2
18007,0.2
18008,0.6
18009,0.2
18010,1.0
18011,0.2
18012,0.2
18013,0.2
18014,0.2
18015,1.0
18016,0.2
18017,0.2
18018,0.6
18019,0.2
18020,0.2
18021,0.2
18022,0.6
18023,0.2
18024,0.2
18025,1.0
18026,0.2
18027,1.0
18028,0.6
18029,1.0
18030,0.2
18031,1.0
18032,0.2
18033,0.2
18034,0.6
18035,0.2
18036,0.6
18037,1.0
18038,0.2
18039,0.2
18040,0.6
18041,1.0
18042,0.6
18043,1.0
18044,0.2
18045,0.2
18046,0.2
18047,0.2
18048,0.2
18049,0.2
18050,0.6
18051,0.6
18052,1.0
18053,0.2
18054,0.6
18055,1.0
18056,0.2
18057,0.6
18058,0.6
18059,0.6
18060,0.2
18061,1.0
18062,0.2
18063,0.6
18064,0.6
18065,0.2
18066,0.6
18067,0.2
18068,0.2
18069,0.2
18070,0.6
18071,0.6
18072,0.2
18073,0.6
18074,0.2
18075,1.0
18076,1.0
18077,0.2
18078,0.2
18079,0.2
18080,0.6
18081,0.2
18082,0.2
18083,0.6
18084,0.6
18085,0.2
18086,0.2
18087,0.2
18088,1.0
18089,0.6
18090,1.0
18091,1.0
18092,1.0
18093,0.2
18094,0.6
18095,0.2
18096,1.0
18097,0.2
18098,0.6
18099,0.2
18100,0.6
18101,1.0
18102,0.2
18103,0.2
18104,0.6
18105,0.2
18106,0.2
18107,0.2
18108,0.2
18109,0.6
18110,0.2
18111,0.6
18112,0.2
18113,1.0
18114,1.0
18115,0.6
18116,1.0
18117,0.2
18118,0.6
18119,0.6
18120,0.2
18121,0.2
18122,0.2
18123,0.6
18124,1.0
18125,0.2
18126,0.2
18127,0.2
18128,0.2
18129,1.0
18130,1.0
18131,0.6
18132,1.0
18133,0.6
18134,1.0
18135,0.2
18136,0.2
18137,0.2
18138,0.6
18139,0.6
18140,0.6
18141,0.2
18142,0.2
18143,0.2
18144,0.6
18145,1.0
18146,0.2
18147,0.6
18148,0.2
18149,0.6
18150,0.6
18151,0.2
18152,0.2
18153,1.0
18154,1.0
18155,0.2
18156,0.2
18157,0.2
18158,0.6
18159,0.2
18160,0.6
18161,0.6
18162,0.2
18163,0.6
18164,0.2
18165,0.6
18166,0.2
18167,0.6
18168,0.2
18169,0.2
18170,0.2
18171,1.0
18172,0.2
18173,0.6
18174,0.6
18175,0.2
18176,0.6
18177,0.2
18178,0.6
18179,0.2
18180,0.2
18181,0.2
18182,1.0
18183,0.2
18184,0.6
18185,1.0
18186,0.6
18187,1.0
18188,0.2
18189,0.2
18190,0.2
18191,0.6
18192,0.2
18193,0.6
18194,0.2
18195,0.6
18196,0.2
18197,0.2
18198,0.2
18199,0.6
18200,1.0
18201,0.6
18202,1.0
18203,0.6
18204,0.2
18205,0.2
18206,0.2
18207,0.6
18208,0.6
18209,0.6
18210,0.2
18211,0.2
18212,0.2
18213,1.0
18214,0.2
18215,0.6
18216,0.2
18217,1.0
18218,0.2
18219,0.6
18220,0.2
18221,0.6
18222,0.6
18223,1.0
