session,target_position
16996,0.2
16997,0.2
16998,1.0
16999,0.2
17000,1.0
17001,0.6
17002,0.2
17003,0.2
17004,0.6
17005,0.6
17006,0.6
17007,1.0
17008,0.6
17009,0.2
17010,0.2
17011,0.2
17012,1.0
17013,0.2
17014,0.2
17015,0.6
17016,1.0
17017,1.0
17018,0.2
17019,0.2
17020,0.2
17021,0.2
17022,0.2
17023,1.0
17024,0.2
17025,0.2
17026,0.6
17027,0.2
17028,0.6
17029,1.0
17030,0.6
17031,0.2
17032,0.2
17033,1.0
17034,1.0
17035,1.0
17036,0.6
17037,0.2
17038,1.0
17039,0.2
17040,0.2
17041,0.2
17042,0.6
17043,0.2
17044,1.0
17045,0.2
17046,1.0
17047,0.2
17048,0.2
17049,0.2
17050,1.0
17051,0.2
17052,0.6
17053,1.0
17054,0.6
17055,0.2
17056,1.0
17057,0.2
17058,0.2
17059,0.6
17060,0.2
17061,1.0
17062,0.6
17063,0.2
17064,0.6
17065,0.2
17066,1.0
17067,0.2
17068,0.6
17069,0.6
17070,0.6
17071,0.2
17072,0.2
17073,0.2
17074,0.2
17075,1.0
17076,0.6
17077,0.6
17078,1.0
17079,0.2
17080,0.2
17081,0.6
17082,0.2
17083,0.2
17084,0.6
17085,0.2
17086,0.6
17087,0.6
17088,0.2
17089,0.2
17090,1.0
17091,0.6
17092,0.6
17093,1.0
17094,0.2
17095,0.2
17096,0.2
17097,1.0
17098,0.6
17099,1.0
17100,0.6
17101,0.2
17102,1.0
17103,0.2
17104,0.6
17105,1.0
17106,0.2
17107,1.0
17108,1.0
17109,0.6
17110,0.2
17111,0.6
17112,1.0
17113,0.6
17114,0.2
17115,0.6
17116,0.2
17117,0.2
17118,1.0
17119,0.2
17120,0.6
17121,1.0
17122,1.0
17123,0.2
17124,0.2
17125,0.2
17126,0.6
17127,0.6
17128,1.0
17129,0.6
17130,0.2
17131,0.2
17132,0.2
17133,0.2
17134,1.0
17135,0.2
17136,1.0
17137,0.2
17138,1.0
17139,1.0
17140,0.2
17141,0.2
17142,0.6
17143,0.2
17144,0.2
17145,1.0
17146,0.2
17147,0.6
17148,0.2
17149,0.2
17150,1.0
17151,1.0
17152,0.2
17153,1.0
17154,0.6
17155,0.2
17156,1.0
17157,0.6
17158,0.2
17159,1.0
17160,1.0
17161,0.2
17162,0.6
17163,0.6
17164,0.6
17165,0.6
17166,0.6
17167,0.2
17168,1.0
17169,0.2
17170,0.6
17171,0.2
17172,1.0
17173,1.0
17174,0.2
17175,0.2
17176,0.6
17177,1.0
17178,0.6
17179,0.2
17180,0.2
17181,0.6
17182,0.2
17183,1.0
17184,0.2
17185,1.0
17186,0.6
17187,0.2
17188,1.0
17189,0.2
17190,0.2
17191,1.0
17192,0.6
17193,0.2
17194,0.2
17195,0.2
17196,0.2
17197,0.2
17198,0.2
17199,0.2
17200,0.6
17201,0.2
17202,0.2
17203,0.2
17204,1.0
17205,0.2
17206,1.0
17207,1.0
17208,0.6
17209,0.2
17210,0.6
17211,1.0
17212,0.2
17213,0.2
17214,0.2
17215,1.0
17216,0.6
17217,0.2
17218,1.0
17219,0.2
17220,0.2
17221,0.2
17222,1.0
17223,0.6
17224,0.2
17225,0.2
17226,0.6
17227,0.2
17228,1.0
17229,0.6
17230,0.6
17231,0.6
17232,0.2
17233,0.6
17234,0.2
17235,0.6
17236,0.6
17237,0.6
17238,0.2
17239,1.0
17240,0.6
17241,0.6
17242,0.2
17243,0.2
17244,0.2
17245,0.2
17246,0.2
17247,0.2
17248,0.2
17249,0.6
17250,1.0
17251,0.6
17252,0.2
17253,0.2
17254,1.0
17255,0.6
17256,0.2
17257,0.6
17258,0.2
17259,0.6
17260,0.2
17261,0.2
17262,0.6
17263,0.2
17264,1.0
17265,1.0
17266,1.0
17267,0.2
17268,0.2
17269,0.2
17270,1.0
17271,0.2
17272,0.6
17273,1.0
17274,1.0
17275,0.6
17276,0.2
17277,0.2
17278,0.6
17279,0.2
17280,1.0
17281,0.2
17282,1.0
17283,0.2
17284,0.2
17285,1.0
17286,0.2
17287,0.6
17288,0.2
17289,1.0
17290,1.0
17291,0.6
17292,0.6
17293,0.2
17294,1.0
17295,0.6
17296,1.0
17297,0.6
17298,0.2
17299,0.2
17300,1.0
17301,0.2
17302,0.2
17303,0.6
17304,0.6
17305,1.0
17306,0.6
17307,0.6
17308,0.6
17309,0.6
17310,0.2
17311,0.2
17312,0.2
17313,1.0
17314,0.2
17315,0.2
17316,1.0
17317,0.6
17318,0.6
17319,0.2
17320,0.2
17321,0.2
17322,1.0
17323,0.2
17324,0.2
17325,0.2
17326,1.0
17327,0.2
17328,0.2
17329,0.2
17330,1.0
17331,0.2
17332,0.2
17333,0.2
17334,0.2
17335,1.0
17336,0.2
17337,0.2
17338,1.0
17339,0.2
17340,0.6
17341,0.2
17342,0.2
17343,0.6
17344,0.2
17345,1.0
17346,0.2
17347,0.2
17348,0.6
17349,0.2
17350,1.0
17351,0.2
17352,0.2
17353,0.2
17354,0.2
17355,0.6
17356,0.2
17357,0.2
17358,0.2
17359,0.2
17360,0.6
17361,1.0
17362,0.2
17363,0.2
17364,0.2
17365,0.6
17366,0.2
17367,0.2
17368,0.2
17369,0.6
17370,1.0
17371,1.0
17372,0.2
17373,1.0
17374,1.0
17375,0.6
17376,1.0
17377,0.6
17378,0.2
17379,0.2
17380,0.2
17381,0.6
17382,1.0
17383,0.2
17384,0.2
17385,0.2
17386,0.2
17387,0.2
17388,1.0
17389,0.2
17390,0.2
17391,0.2
17392,1.0
17393,0.6
17394,0.6
17395,0.2
17396,0.2
17397,0.2
17398,0.2
17399,0.6
17400,0.6
17401,0.2
17402,0.2
17403,0.2
17404,0.6
17405,1.0
17406,0.2
17407,0.6
17408,1.0
17409,0.2
17410,0.2
17411,0.6
17412,0.6
17413,0.6
17414,0.6
17415,0.2
17416,0.2
17417,1.0
17418,1.0
17419,0.6
17420,0.2
17421,1.0
17422,1.0
17423,0.2
17424,0.2
17425,0.6
17426,0.2
17427,0.2
17428,0.6
17429,1.0
17430,0.6
17431,0.6
17432,0.2
17433,1.0
17434,0.6
17435,1.0
17436,1.0
17437,0.2
17438,1.0
17439,0.2
17440,0.2
17441,1.0
17442,1.0
17443,0.2
17444,0.6
17445,0.2
17446,1.0
17447,0.6
17448,0.2
17449,0.2
17450,0.2
17451,0.6
17452,0.2
17453,0.2
17454,0.6
17455,0.6
17456,0.2
17457,0.2
17458,1.0
17459,0.6
17460,0.6
17461,0.2
17462,0.6
17463,1.0
17464,0.2
17465,0.6
17466,0.2
17467,0.2
17468,0.2
17469,0.6
17470,0.6
17471,0.6
17472,0.2
17473,0.6
17474,0.6
17475,0.6
17476,0.6
17477,0.6
17478,0.6
17479,0.6
17480,0.6
17481,0.2
17482,1.0
17483,0.2
17484,0.6
17485,1.0
17486,0.2
17487,0.2
17488,1.0
17489,0.6
17490,0.6
17491,0.6
17492,0.2
17493,0.2
17494,0.2
17495,0.6
17496,1.0
17497,0.2
17498,1.0
17499,0.2
17500,0.6
17501,0.6
17502,1.0
17503,0.2
17504,0.6
17505,0.2
17506,0.6
17507,1.0
17508,0.2
17509,0.2
17510,0.2
17511,0.2
17512,0.6
17513,0.6
17514,0.6
17515,0.6
17516,1.0
17517,0.6
17518,0.2
17519,1.0
17520,0.2
17521,0.6
17522,0.2
17523,1.0
17524,0.6
17525,0.2
17526,0.2
17527,0.2
17528,0.2
17529,0.6
17530,1.0
17531,0.6
17532,0.2
17533,0.2
17534,0.2
17535,0.2
17536,0.2
17537,1.0
17538,0.2
17539,0.6
17540,0.2
17541,0.6
17542,1.0
17543,0.2
17544,1.0
17545,1.0
17546,0.2
17547,0.2
17548,1.0
17549,0.2
17550,0.2
17551,0.2
17552,0.2
17553,1.0
17554,0.6
17555,0.2
17556,0.6
17557,0.2
17558,1.0
17559,1.0
17560,0.2
17561,0.2
17562,1.0
17563,0.6
17564,0.6
17565,0.6
17566,0.2
17567,0.6
17568,0.2
17569,0.6
17570,0.6
17571,0.2
17572,1.0
17573,1.0
17574,0.2
17575,0.6
17576,0.2
17577,1.0
17578,0.2
17579,1.0
17580,1.0
17581,0.6
17582,0.2
17583,1.0
17584,1.0
17585,0.2
17586,0.2
17587,1.0
17588,1.0
17589,0.2
17590,0.2
17591,1.0
17592,0.2
17593,0.2
17594,1.0
17595,1.0
17596,0.2
17597,1.0
17598,1.0
17599,0.2
17600,0.2
17601,0.6
17602,0.2
17603,0.2
17604,0.2
17605,0.6
17606,0.2
17607,0.6
17608,0.2
17609,1.0
17610,0.2
17611,0.2
17612,0.6
17613,0.6
17614,0.2
17615,1.0
17616,1.0
17617,0.2
17618,1.0
17619,0.2
17620,1.0
17621,0.2
17622,0.6
17623,0.6
17624,0.6
17625,0.2
17626,0.2
17627,0.2
17628,1.0
17629,0.2
17630,0.2
17631,0.2
17632,1.0
17633,0.6
17634,0.6
17635,0.6
17636,1.0
17637,0.2
17638,0.2
17639,1.0
17640,1.0
17641,0.2
17642,1.0
17643,0.6
17644,1.0
17645,1.0
17646,1.0
17647,0.2
17648,0.6
17649,0.2
17650,0.6
17651,0.6
17652,0.2
17653,0.2
17654,0.2
17655,1.0
17656,0.2
17657,1.0
17658,0.2
17659,1.0
17660,0.6
17661,0.2
17662,0.2
17663,0.6
17664,0.2
17665,1.0
17666,1.0
17667,0.6
17668,0.2
17669,1.0
17670,0.2
17671,0.6
17672,0.6
17673,1.0
17674,0.2
17675,0.6
17676,0.2
17677,0.2
17678,0.2
17679,0.6
17680,1.0
17681,0.2
17682,0.2
17683,0.2
17684,0.2
17685,0.2
17686,0.2
17687,0.2
17688,0.2
17689,0.2
17690,1.0
17691,1.0
17692,0.6
17693,0.6
17694,1.0
17695,0.6
17696,0.6
17697,1.0
17698,0.6
17699,1.0
17700,0.6
17701,0.6
17702,0.2
17703,0.6
17704,0.6
17705,1.0
17706,0.2
17707,1.0
17708,1.0
17709,1.0
17710,0.2
17711,0.6
17712,0.6
17713,0.2
17714,0.6
17715,0.2
17716,0.6
17717,0.2
17718,0.2
17719,0.6
17720,0.2
17721,1.0
17722,0.2
17723,0.6
17724,0.2
17725,1.0
17726,0.2
17727,0.6
17728,0.2
17729,0.2
17730,0.6
17731,0.6
17732,1.0
17733,0.2
17734,0.2
17735,0.6
17736,0.2
17737,1.0
17738,0.2
17739,0.6
17740,1.0
17741,0.2
17742,0.6
17743,0.2
17744,0.6
17745,0.6
17746,0.2
17747,0.2
17748,0.6
17749,0.6
17750,0.2
17751,1.0
17752,0.2
17753,0.2
17754,1.0
17755,1.0
17756,0.2
17757,0.2
17758,0.6
17759,0.2
17760,1.0
17761,1.0
17762,0.6
17763,0.2
17764,1.0
17765,1.0
17766,1.0
17767,1.0
17768,0.6
17769,0.2
17770,0.2
17771,0.6
17772,1.0
17773,0.2
17774,0.6
17775,1.0
17776,1.0
17777,0.6
17778,1.0
17779,0.2
17780,0.2
17781,0.2
17782,0.2
17783,0.2
17784,0.6
17785,0.2
17786,0.6
17787,0.6
17788,0.6
17789,0.6
17790,0.2
17791,1.0
17792,0.2
17793,0.2
17794,0.2
17795,1.0
17796,0.6
17797,0.2
17798,0.2
17799,0.6
17800,0.2
17801,0.6
17802,0.6
17803,0.6
17804,0.6
17805,0.2
17806,1.0
17807,0.6
17808,1.0
17809,0.2
17810,0.6
17811,1.0
17812,0.2
17813,0.6
17814,0.6
17815,0.2
17816,0.6
17817,0.2
17818,1.0
17819,0.6
17820,0.6
17821,0.2
17822,0.2
17823,0.2
17824,0.2
17825,0.6
17826,0.6
17827,0.2
17828,0.2
17829,0.2
17830,0.2
17831,1.0
17832,0.2
17833,0.6
17834,0.6
17835,0.2
17836,0.2
17837,0.6
17838,1.0
17839,0.2
17840,1.0
17841,0.2
17842,1.0
17843,0.6
17844,0.6
17845,0.2
17846,0.2
17847,1.0
17848,1.0
17849,0.2
17850,0.6
17851,0.6
17852,0.6
17853,1.0
17854,1.0
17855,1.0
17856,0.2
17857,0.6
17858,0.2
17859,0.6
17860,0.2
17861,0.2
17862,0.2
17863,1.0
17864,0.2
17865,0.2
17866,0.2
17867,0.6
17868,0.2
17869,0.2
17870,1.0
17871,0.2
17872,0.2
17873,1.0
17874,0.2
17875,0.6
17876,0.2
17877,0.2
17878,0.6
17879,0.2
17880,0.6
17881,0.2
17882,0.6
17883,1.0
17884,0.6
17885,0.2
17886,0.2
17887,1.0
17888,0.2
17889,0.2
17890,1.0
17891,0.2
17892,0.2
17893,1.0
17894,0.2
17895,1.0
17896,0.6
17897,1.0
17898,0.2
17899,0.2
17900,0.2
17901,0.2
17902,0.2
17903,0.2
17904,1.0
17905,0.6
17906,1.0
17907,0.6
17908,1.0
17909,1.0
17910,0.6
17911,0.2
17912,0.2
17913,0.6
17914,0.2
17915,0.6
17916,1.0
17917,0.2
17918,0.2
17919,0.2
17920,1.0
17921,0.2
17922,0.2
17923,1.0
17924,0.2
17925,0.2
17926,0.2
17927,0.2
17928,0.2
17929,0.2
17930,0.2
17931,0.6
17932,0.2
17933,0.2
17934,0.2
17935,1.0
17936,0.6
17937,0.2
17938,0.6
17939,0.6
17940,1.0
17941,0.2
17942,0.2
17943,1.0
17944,0.6
17945,1.0
17946,0.2
17947,0.2
17948,1.0
17949,0.6
17950,0.2
17951,1.0
17952,0.6
17953,0.2
17954,0.2
17955,0.2
17956,0.2
17957,1.0
17958,0.2
17959,1.0
17960,0.2
17961,0.2
17962,0.6
17963,0.2
17964,0.2
17965,0.6
17966,0.6
17967,0.2
17968,0.6
17969,1.0
17970,0.2
17971,0.2
17972,0.2
17973,1.0
17974,0.2
17975,0.6
17976,1.0
17977,0.2
17978,0.2
17979,1.0
17980,0.2
17981,1.0
17982,0.2
17983,0.6
17984,0.6
17985,0.6
17986,0.2
17987,0.2
17988,0.6
17989,0.2
17990,0.2
17991,0.6
17992,0.2
17993,0.6
17994,0.2
17995,0.6
17996,1.0
17997,0.6
17998,0.2
17999,0.6
18000,1.0
18001,1.0
18002,1.0
18003,1.0
18004,0.2
18005,0.2
18006,0.2
18007,0.2
18008,0.6
18009,0.2
18010,1.0
18011,0.2
18012,0.2
18013,0.2
18014,0.2
18015,1.0
18016,0.2
18017,0.2
18018,0.6
18019,0.2
18020,0.2
18021,0.2
18022,0.6
18023,0.2
18024,0.2
18025,1.0
18026,0.2
18027,1.0
18028,0.6
18029,1.0
18030,0.2
18031,1.0
18032,0.2
18033,0.2
18034,0.6
18035,0.2
18036,0.6
18037,1.0
18038,0.2
18039,0.2
18040,0.6
18041,1.0
18042,0.6
18043,1.0
18044,0.2
18045,0.2
18046,0.2
18047,0.2
18048,0.2
18049,0.2
18050,0.6
18051,0.6
18052,1.0
18053,0.2
18054,0.6
18055,1.0
18056,0.2
18057,0.6
18058,0.6
18059,0.6
18060,0.2
18061,1.0
18062,0.2
18063,0.6
18064,0.6
18065,0.2
18066,0.6
18067,0.2
18068,0.2
18069,0.2
18070,0.6
18071,0.6
18072,0.2
18073,0.6
18074,0.2
18075,1.0
18076,1.0
18077,0.2
18078,0.2
18079,0.2
18080,0.6
18081,0.2
18082,0.2
18083,0.6
18084,0.6
18085,0.2
18086,0.2
18087,0.2
18088,1.0
18089,0.6
18090,1.0
18091,1.0
18092,1.0
18093,0.2
18094,0.6
18095,0.2
18096,1.0
18097,0.2
18098,0.6
18099,0.2
18100,0.6
18101,1.0
18102,0.2
18103,0.2
18104,0.6
18105,0.2
18106,0.2
18107,0.2
18108,0.2
18109,0.6
18110,0.2
18111,0.6
18112,0.2
18113,1.0
18114,1.0
18115,0.6
18116,1.0
18117,0.2
18118,0.6
18119,0.6
18120,0.2
18121,0.2
18122,0.2
18123,0.6
18124,1.0
18125,0.2
18126,0.2
18127,0.2
18128,0.2
18129,1.0
18130,1.0
18131,0.6
18132,1.0
18133,0.6
18134,1.0
18135,0.2
18136,0.2
18137,0.2
18138,0.6
18139,0.6
18140,0.6
18141,0.2
18142,0.2
18143,0.2
18144,0.6
18145,1.0
18146,0.2
18147,0.6
18148,0.2
18149,0.6
18150,0.6
18151,0.2
18152,0.2
18153,1.0
18154,1.0
18155,0.2
18156,0.2
18157,0.2
18158,0.6
18159,0.2
18160,0.6
18161,0.6
18162,0.2
18163,0.6
18164,0.2
18165,0.6
18166,0.2
18167,0.6
18168,0.2
18169,0.2
18170,0.2
18171,1.0
18172,0.2
18173,0.6
18174,0.6
18175,0.2
18176,0.6
18177,0.2
18178,0.6
18179,0.2
18180,0.2
18181,0.2
18182,1.0
18183,0.2
18184,0.6
18185,1.0
18186,0.6
18187,1.0
18188,0.2
18189,0.2
18190,0.2
18191,0.6
18192,0.2
18193,0.6
18194,0.2
18195,0.6
18196,0.2
18197,0.2
18198,0.2
18199,0.6
18200,1.0
18201,0.6
18202,1.0
18203,0.6
18204,0.2
18205,0.2
18206,0.2
18207,0.6
18208,0.6
18209,0.6
18210,0.2
18211,0.2
18212,0.2
18213,1.0
18214,0.2
18215,0.6
18216,0.2
18217,1.0
18218,0.2
18219,0.6
18220,0.2
18221,0.6
18222,0.6
18223,1.0
18224,0.2
18225,0.2
18226,0.6
18227,0.6
18228,0.6
18229,0.2
18230,1.0
18231,1.0
18232,0.2
18233,0.2
18234,1.0
18235,0.6
18236,0.2
18237,1.0
18238,0.2
18239,0.6
18240,0.2
18241,0.2
18242,0.6
18243,0.2
18244,1.0
18245,1.0
18246,0.6
18247,0.6
18248,0.2
18249,1.0
18250,1.0
18251,0.2
18252,1.0
18253,0.2
18254,0.6
18255,0.6
18256,0.2
18257,0.2
18258,0.2
18259,1.0
18260,0.2
18261,0.6
18262,1.0
18263,0.2
18264,0.2
18265,1.0
18266,1.0
18267,0.6
18268,0.2
18269,0.6
18270,1.0
18271,1.0
18272,0.2
18273,0.2
18274,0.6
18275,1.0
18276,0.6
18277,0.6
18278,0.6
18279,1.0
18280,0.6
18281,0.2
18282,0.2
18283,1.0
18284,1.0
18285,0.6
18286,0.6
18287,0.2
18288,0.6
18289,1.0
18290,0.2
18291,0.2
18292,0.2
18293,0.6
18294,0.2
18295,0.6
18296,0.2
18297,0.6
18298,0.2
18299,1.0
18300,0.6
18301,0.2
18302,1.0
18303,0.2
18304,0.2
18305,0.2
18306,0.2
18307,0.2
18308,0.6
18309,0.2
18310,0.2
18311,0.6
18312,1.0
18313,0.2
18314,1.0
18315,0.2
18316,0.2
18317,0.2
18318,0.2
18319,0.6
18320,0.2
18321,0.2
18322,1.0
18323,1.0
18324,1.0
18325,0.2
18326,1.0
18327,0.6
18328,1.0
18329,0.6
18330,0.2
18331,0.2
18332,0.6
18333,0.2
18334,0.2
18335,0.6
18336,0.6
18337,0.2
18338,0.6
18339,0.6
18340,0.2
18341,0.6
18342,0.2
18343,1.0
18344,0.2
18345,0.2
18346,0.6
18347,0.6
18348,0.2
18349,0.2
18350,1.0
18351,0.6
18352,0.2
18353,0.2
18354,0.2
18355,0.2
18356,0.6
18357,0.6
18358,0.6
18359,0.6
18360,0.2
18361,0.2
18362,0.2
18363,0.6
18364,0.2
18365,0.2
18366,0.2
18367,1.0
18368,0.2
18369,1.0
18370,0.2
18371,0.6
18372,0.2
18373,0.2
18374,0.2
18375,1.0
18376,1.0
18377,0.2
18378,0.2
18379,1.0
18380,0.2
18381,1.0
18382,0.2
18383,0.2
18384,0.2
18385,1.0
18386,0.2
18387,0.6
18388,1.0
18389,0.6
18390,0.2
18391,0.2
18392,0.6
18393,0.2
18394,0.2
18395,0.6
18396,1.0
18397,1.0
18398,1.0
18399,1.0
18400,0.2
18401,0.6
18402,0.2
18403,0.6
18404,0.6
18405,0.2
18406,0.6
18407,1.0
18408,0.2
18409,0.6
18410,1.0
18411,0.6
18412,0.6
18413,1.0
18414,0.2
18415,0.2
18416,1.0
18417,0.6
18418,0.6
18419,0.2
18420,0.2
18421,0.2
18422,0.2
18423,0.6
18424,1.0
18425,0.2
18426,1.0
18427,1.0
18428,0.6
18429,0.2
18430,0.6
18431,0.2
18432,0.2
18433,0.2
18434,0.2
18435,0.2
18436,1.0
18437,0.6
18438,0.2
18439,1.0
18440,0.2
18441,0.2
18442,1.0
18443,0.2
18444,1.0
18445,0.6
18446,0.2
18447,0.2
18448,1.0
18449,0.2
18450,0.2
18451,0.6
18452,1.0
18453,1.0
18454,0.2
18455,0.2
18456,1.0
18457,0.2
18458,0.2
18459,0.2
18460,0.6
18461,0.2
18462,0.2
18463,0.6
18464,0.2
18465,0.2
18466,0.2
18467,0.6
18468,1.0
18469,0.6
18470,0.2
18471,0.6
18472,0.2
18473,1.0
18474,0.6
18475,0.2
18476,0.2
18477,0.2
18478,0.2
18479,0.6
18480,1.0
18481,1.0
18482,0.2
18483,1.0
18484,0.2
18485,1.0
18486,0.6
18487,1.0
18488,0.6
18489,0.2
18490,0.2
18491,0.2
18492,0.2
18493,0.6
18494,0.2
18495,1.0
18496,1.0
18497,0.2
18498,0.2
18499,1.0
18500,0.6
18501,0.6
18502,0.2
18503,0.6
18504,0.2
18505,0.2
18506,1.0
18507,1.0
18508,1.0
18509,0.2
18510,1.0
18511,1.0
18512,0.2
18513,0.6
18514,0.6
18515,0.2
18516,0.2
18517,0.2
18518,0.2
18519,0.6
18520,0.6
18521,0.2
18522,0.2
18523,0.2
18524,0.2
18525,0.6
18526,1.0
18527,0.2
18528,0.2
18529,0.2
18530,1.0
18531,0.2
18532,0.2
18533,0.2
18534,1.0
18535,1.0
18536,0.2
18537,0.6
18538,1.0
18539,0.2
18540,0.2
18541,1.0
18542,0.2
18543,0.2
18544,0.2
18545,1.0
18546,0.2
18547,1.0
18548,1.0
18549,1.0
18550,0.2
18551,0.2
18552,0.6
18553,1.0
18554,0.2
18555,0.2
18556,0.2
18557,0.6
18558,0.6
18559,0.2
18560,1.0
18561,0.2
18562,1.0
18563,0.6
18564,0.6
18565,1.0
18566,1.0
18567,1.0
18568,0.6
18569,1.0
18570,0.2
18571,0.6
18572,0.2
18573,1.0
18574,0.6
18575,0.6
18576,1.0
18577,0.6
18578,1.0
18579,0.2
18580,0.2
18581,0.2
18582,0.2
18583,0.2
18584,0.2
18585,1.0
18586,1.0
18587,0.2
18588,0.2
18589,0.2
18590,0.6
18591,0.6
18592,0.2
18593,0.2
18594,0.6
18595,0.6
18596,0.6
18597,0.6
18598,0.2
18599,0.2
18600,0.2
18601,1.0
18602,0.2
18603,0.2
18604,0.2
18605,0.2
18606,0.2
18607,1.0
18608,0.6
18609,0.2
18610,0.2
18611,1.0
18612,0.2
18613,0.2
18614,1.0
18615,0.6
18616,0.2
18617,0.2
18618,0.6
18619,0.2
18620,1.0
18621,1.0
18622,1.0
18623,1.0
18624,0.6
18625,0.2
18626,1.0
18627,0.6
18628,1.0
18629,0.2
18630,0.6
18631,1.0
18632,0.6
18633,0.2
18634,0.6
18635,1.0
18636,0.2
18637,0.2
18638,0.6
18639,0.6
18640,0.2
18641,0.6
18642,1.0
18643,1.0
18644,1.0
18645,0.2
18646,0.6
18647,0.6
18648,0.2
18649,1.0
18650,1.0
18651,0.2
18652,0.2
18653,0.6
18654,0.6
18655,0.6
18656,1.0
18657,0.6
18658,0.6
18659,0.6
18660,0.6
18661,0.6
18662,1.0
18663,0.2
18664,0.2
18665,0.2
18666,1.0
18667,0.2
18668,0.6
18669,1.0
18670,0.2
18671,0.6
18672,0.6
18673,0.2
18674,0.6
18675,1.0
18676,1.0
18677,0.2
18678,0.6
18679,0.2
18680,0.2
18681,0.6
18682,1.0
18683,1.0
18684,0.2
18685,0.2
18686,0.2
18687,0.2
18688,0.6
18689,0.2
18690,1.0
18691,1.0
18692,0.2
18693,1.0
18694,1.0
18695,0.2
18696,0.2
18697,1.0
18698,0.2
18699,0.2
18700,0.6
18701,1.0
18702,1.0
18703,1.0
18704,0.2
18705,0.6
18706,0.2
18707,1.0
18708,0.6
18709,0.2
18710,0.6
18711,0.2
18712,1.0
18713,0.2
18714,1.0
18715,0.2
18716,0.6
18717,0.2
18718,0.6
18719,0.6
18720,0.6
18721,0.6
18722,0.2
18723,0.2
18724,0.2
18725,0.2
18726,1.0
18727,0.6
18728,0.6
18729,0.2
18730,1.0
18731,1.0
18732,1.0
18733,0.6
18734,0.2
18735,1.0
18736,0.6
18737,0.2
18738,0.6
18739,0.2
18740,0.6
18741,0.2
18742,0.2
18743,1.0
18744,0.2
18745,0.2
18746,0.6
18747,0.6
18748,0.6
18749,0.2
18750,0.6
18751,0.2
18752,1.0
18753,0.2
18754,0.2
18755,0.2
18756,0.2
18757,0.2
18758,0.2
18759,0.2
18760,0.2
18761,1.0
18762,0.2
18763,0.6
18764,0.2
18765,0.6
18766,0.2
18767,0.2
18768,1.0
18769,1.0
18770,0.6
18771,0.6
18772,0.2
18773,0.2
18774,0.6
18775,0.2
18776,0.2
18777,0.6
18778,0.2
18779,0.2
18780,1.0
18781,0.2
18782,0.2
18783,0.2
18784,0.6
18785,0.6
18786,1.0
18787,0.6
18788,0.2
18789,0.6
18790,1.0
18791,0.6
18792,1.0
18793,0.2
18794,0.6
18795,1.0
18796,0.6
18797,0.2
18798,0.6
18799,1.0
18800,0.6
18801,1.0
18802,0.2
18803,0.2
18804,1.0
18805,1.0
18806,1.0
18807,0.6
18808,1.0
18809,0.6
18810,0.6
18811,0.2
18812,1.0
18813,0.6
18814,0.2
18815,0.2
18816,1.0
18817,0.2
18818,0.2
18819,0.6
18820,0.2
18821,0.6
18822,0.2
18823,0.2
18824,1.0
18825,1.0
18826,1.0
18827,0.6
18828,0.6
18829,1.0
18830,0.2
18831,0.2
18832,0.6
18833,0.6
18834,0.2
18835,1.0
18836,0.6
18837,0.6
18838,0.6
18839,1.0
18840,0.2
18841,0.6
18842,1.0
18843,1.0
18844,0.6
18845,0.6
18846,1.0
18847,0.6
18848,0.6
18849,0.2
18850,0.2
18851,0.2
18852,0.2
18853,0.2
18854,0.2
18855,0.6
18856,0.6
18857,0.2
18858,0.6
18859,0.6
18860,1.0
18861,0.6
18862,0.2
18863,1.0
18864,0.2
18865,0.2
18866,1.0
18867,1.0
18868,0.6
18869,0.2
18870,0.2
18871,1.0
18872,0.6
18873,1.0
18874,1.0
18875,0.2
18876,1.0
18877,0.2
18878,1.0
18879,0.2
18880,1.0
18881,0.6
18882,0.2
18883,0.2
18884,0.2
18885,0.6
18886,0.2
18887,0.2
18888,0.2
18889,0.2
18890,0.2
18891,1.0
18892,0.2
18893,0.2
18894,1.0
18895,1.0
18896,1.0
18897,0.2
18898,0.6
18899,0.6
18900,0.6
18901,0.2
18902,0.6
18903,1.0
18904,1.0
18905,0.2
18906,0.2
18907,0.2
18908,0.6
18909,1.0
18910,1.0
18911,0.6
18912,0.2
18913,1.0
18914,1.0
18915,0.2
18916,0.6
18917,0.2
18918,0.2
18919,1.0
18920,1.0
18921,0.2
18922,0.2
18923,0.2
18924,0.6
18925,0.2
18926,0.2
18927,1.0
18928,0.2
18929,0.2
18930,0.2
18931,0.6
18932,1.0
18933,0.6
18934,1.0
18935,0.6
18936,0.2
18937,0.6
18938,0.2
18939,1.0
18940,1.0
18941,1.0
18942,1.0
18943,1.0
18944,0.6
18945,0.2
18946,0.2
18947,0.6
18948,0.2
18949,1.0
18950,0.2
18951,0.2
18952,0.2
18953,0.2
18954,1.0
18955,0.6
18956,0.6
18957,0.2
18958,0.2
18959,0.2
18960,0.2
18961,1.0
18962,0.2
18963,0.2
18964,1.0
18965,0.6
18966,0.6
18967,0.6
18968,0.2
18969,0.6
18970,0.2
18971,0.6
18972,0.2
18973,0.6
18974,0.2
18975,0.2
18976,0.2
18977,0.2
18978,0.6
18979,0.2
18980,1.0
18981,0.6
18982,0.6
18983,1.0
18984,0.2
18985,0.6
18986,1.0
18987,0.6
18988,0.6
18989,0.2
18990,0.2
18991,1.0
18992,1.0
18993,0.6
18994,0.2
